customer_id,age,income
61ec4e48-ca0a-4194-91d0-ea669ae98433,49.23719761876199,3.4411584826964643
bab1565f-de09-403e-bece-4b3860f8255b,36.07189203178065,0.705906753112045
374a8137-01ee-4b52-9d7f-a90495f9e072,48.459738864063866,2.361250078700126
74af3611-a635-4147-81a0-113e34ce073c,44.40348183701382,2.4470010109737794
82ab965d-2b47-453d-af35-f11b8fcc0881,25.928634111998324,-1.1645932323443264
a1ba3d45-d53a-4780-be67-04c9ca421e8e,54.05731418662041,0.6415983709977215
bcd8608a-733d-4bf3-8e97-11caea9c737d,41.57381441422603,0.30234968969935205
20dccd15-b0f2-4a0a-8438-a127b1197590,31.72365575298838,0.777625775760144
2ea9c82c-497f-46f2-b5a7-63c17aebf480,46.079288886471616,-0.5203426243161361
5e326c78-7927-458b-a627-50c5280f0e76,41.007840586030106,1.011149830065273
aca7401b-944e-4f96-bff0-5d738b55a12f,41.37986821317808,1.9824908180248462
18ff07e2-5c60-44e2-a0e3-9d7ce89b340c,42.49907616985759,7.277430930837941
878961c9-44b0-42f0-a116-94c537aafecf,24.970155858315053,1.8941584466656898
36b2ec1a-0e32-47fb-9dbd-b09a4ecff08b,26.650258531041796,0.5097864845219832
a6fe7ef1-f31d-4f6a-af55-488f8140d5f3,53.30008518444686,2.0167258634646443
f9e09d65-83fe-4ec4-9385-41bb4b958fe7,35.16737830093322,1.6126763967874016
7f47f889-3095-463b-960f-b8be9819a7cd,29.972985956924127,-0.4410356530603106
bf32341e-7461-40da-a562-139d76b280b0,31.654089216885215,1.3005143130689225
9c9b96a8-9336-4d08-ad3d-f58bb2b44cd4,29.30791760979206,-0.29000504375059033
3dfa6cd7-c084-4219-b339-d22d31885d6c,35.98793122625314,1.067864855998074
c821d8ff-7e08-4c06-82a5-31558e52579e,40.726771979066854,-0.01250350748853818
2c57bacb-c213-4682-a5dd-6542d751c12e,28.792529260667294,-0.3389272954122905
0030b006-ac7f-46c6-b1fb-0dfa5b86c5a2,61.377990113846224,0.594688981845695
4860c1b8-1b5a-41c0-9e1f-31466729762a,44.08650689840022,8.195317112347288
85fd1bb5-4c40-4547-a05f-9eb2e652595b,25.78907362526344,4.067309724330101
a498c189-273b-4aaf-a0a7-e1fe66337bd2,30.05983295216691,2.4198483882062294
fd6c1673-45b5-41c8-9927-176d8d0c026f,49.121940183682035,19.857370646241936
bac61c0f-e3de-4fae-8c47-6811afdbb5f2,41.87394131054857,0.860701142865442
56cd59d0-99e7-4cf7-b089-5b3fc6d5dc94,37.80972695009049,-0.2590304568843685
5e1aab4e-c8d1-4089-9828-07bf36537608,37.80129636848121,0.8105744656815985
8d8bf7bb-8637-46df-9ecf-2e2996f966e6,43.86095784910442,3.0124352507062997
b0f86048-fb64-4a5a-be11-9575528e6e52,40.886318437462556,1.4648424211081428
8896070f-b7c7-4361-a53d-71f1df54e8c1,42.06301764825967,0.8733780801338963
46b74a71-7fe7-4777-bf53-63f01a158944,51.74312533146851,-0.4672654867741438
a91acdee-bcd0-449a-9b81-7f6523456209,32.04544263267065,-0.6958306872569997
d3c86e57-31a7-40d1-8761-c491f38a9572,37.08180874537876,1.559051623478887
158854d9-c12a-4a05-b2b6-ebfc0782aa25,40.84600833241573,1.643484059548862
4b8e1470-e440-4728-9219-ed19d22ebbb6,42.610864432019675,5.655685730651083
6f17af84-c3de-4a32-a160-d4303cd74f0b,42.98784372251264,1.9754289634022253
efdf2f38-253c-469a-9114-16c5327458ad,20.21020123160152,-1.9640596198353704
2a618509-3041-4ad7-b153-7918cbece1d6,30.625466665936425,2.3264374950957194
abe7fdd9-18db-461e-a6a8-13715f901e60,40.64240017318794,3.792223501953276
9f4c8484-648b-46e6-aa1a-9f45c64379a5,45.64183805612827,3.953735756202508
cd2fb3b5-88d0-4ee5-9e96-0671b75c67b3,46.790383971378205,2.3004966586084388
ffc056e3-c0e7-4341-b72b-48bd8c3cd37a,48.12840137686141,0.29018787711476285
b8015fdd-1ecc-4633-81ba-45130f990a57,35.72275753723826,0.6557355098684683
375b614b-1b40-4126-a669-6974de7f1dd6,56.59421497827056,1.3088588843541318
7ad1c9a9-dd8a-49bc-b10e-bdbff04c0809,32.92526573786269,2.865833936932254
955b3008-9c2f-448d-bc93-62a1e664ccf2,31.14190488622721,0.1695885948031542
